Experiment 1 ,12_04_2020_00-23-15

Data shape and running
input_shape ,"(28, 28)"
output_shape ,10
scaling ,255.0
epochs ,5
max_runtime,3600
dataset_percentage,0.1
dataset,mnist

Hyper parameters
activation_function ,Activation.relu
initial_max_nodes ,50
loss_function ,Loss.sparse_categorical_crossentropy
optimizer ,Optimizer.Nadam

GA parameters
population_size ,10
mating_pool ,10
mutation_rate,0.8

OUTPUT
generation_no,params_no,neurons_no,accuracy,loss
80,2395,3,0.66,1.051981056213379
81,2395,3,0.624,1.2304056377410888
82,2395,3,0.564,1.3354871110916138
83,1600,2,0.486,1.4863706150054932
84,1600,2,0.494,1.4794895334243774
85,805,1,0.246,1.8907963638305665
86,805,1,0.264,1.989615348815918
87,805,1,0.229,1.8947388553619384
88,805,1,0.281,1.8967195806503296
89,805,1,0.21,1.939839693069458
90,805,1,0.242,1.9503663005828857
91,805,1,0.242,2.030850009918213
92,805,1,0.189,1.9423220539093018
93,805,1,0.26,1.9885647068023682
94,805,1,0.257,1.9739715671539306
95,805,1,0.226,1.9090571174621582
96,805,1,0.289,1.9068543968200684
97,805,1,0.266,1.9937064056396485
98,805,1,0.247,1.9889888305664063
99,805,1,0.239,2.029802444458008
100,805,1,0.233,1.9499603099822997
101,805,1,0.268,1.8933251724243163
102,805,1,0.201,1.9666370506286621
103,805,1,0.229,1.9380360660552978
104,805,1,0.262,1.9604209794998169
105,805,1,0.247,1.9020814790725709
106,805,1,0.246,1.9519697551727295
107,805,1,0.228,1.984593421936035
108,805,1,0.237,1.9680394477844239
109,805,1,0.27,1.9157201862335205
110,805,1,0.248,1.9942237892150878
111,805,1,0.228,1.9004834213256836
112,805,1,0.233,1.9328030242919922
113,805,1,0.299,1.9177159442901612
114,805,1,0.244,1.9809306716918946
115,805,1,0.25,1.9760110988616943
116,805,1,0.236,1.9987458686828614
117,805,1,0.28,1.9378422508239745
118,805,1,0.268,1.956269329071045
119,805,1,0.242,1.9020142288208008
120,805,1,0.244,1.9548453407287598
121,805,1,0.254,2.0128350429534914
122,805,1,0.263,2.024729088783264
123,805,1,0.261,1.9300199356079102
124,805,1,0.262,1.9533651037216186
125,805,1,0.247,1.9788683223724366
126,805,1,0.253,1.9475306854248047
127,805,1,0.235,1.941680196762085
128,805,1,0.25,1.9649175987243652
129,805,1,0.266,1.9961304626464844
130,805,1,0.263,1.930471227645874
131,805,1,0.239,1.9874112205505372
132,805,1,0.235,1.9889290122985839
133,805,1,0.246,1.9105050983428955
134,805,1,0.219,1.9133751010894775
135,805,1,0.246,1.9093049001693725
136,805,1,0.253,1.946722393989563
